ASIN / Brand,Input Field,Input Value,Output Field,Output Value
https://www.amazon.com/dp/B000H3I2JG,competitor_entities,"['Clinique', ""L'Oreal Paris"", 'Maybelline', 'Almay', 'Rimmel', 'CoverGirl', 'Urb",confidence,0.95
REVLON,keyword,doe eye lashes,reasoning,The keyword 'doe eye lashes' does not contain any brand names from the provided 
---,,,,
B000H3I2JG,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B000H3I2JG,competitor_entities,"['Clinique', ""L'Oreal Paris"", 'Maybelline', 'Almay', 'Rimmel', 'CoverGirl', 'Urb",confidence,0.96
REVLON,keyword,eye brow pencils for women blonde,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B000H3I2JG,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B000H3I2JG,competitor_entities,"['Clinique', ""L'Oreal Paris"", 'Maybelline', 'Almay', 'Rimmel', 'CoverGirl', 'Urb",confidence,0.96
REVLON,keyword,eye shadow sticks matte,reasoning,The keyword 'eye shadow sticks matte' contains no brand names from either the br
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.95
JBL,keyword,raycon earbuds,reasoning,"Contains 'Raycon', which is a known brand not in the provided lists - keyword is"
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.95
JBL,keyword,echo earbuds,reasoning,"The keyword 'echo earbuds' contains 'echo', which is a known brand associated wi"
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.97
JBL,keyword,beats powerbeats pro 2,reasoning,"Contains 'Beats' which is a brand from the competitor_entities list, indicating "
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.97
JBL,keyword,beats earbuds pink,reasoning,"Contains 'Beats' which is a brand from the competitor_entities list, making it a"
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.97
JBL,keyword,beats headphones solo 4,reasoning,Contains 'Beats' from competitor_entities list - this is a branded search.
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.95
JBL,keyword,power beats pro,reasoning,"Contains 'power beats' which is a branded product line from Beats, a known brand"
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.95
JBL,keyword,red beats headphones,reasoning,"Contains 'beats', which is a brand name from the competitor_entities list."
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.95
JBL,keyword,pink beats earbuds,reasoning,"Contains 'Beats', which is a known brand from the competitor_entities list."
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.98
JBL,keyword,apple earbuds,reasoning,Contains 'Apple' which is a recognized brand from the competitor_entities list.
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.95
JBL,keyword,beats studio buds plus,reasoning,Contains 'Beats' and 'Studio Buds' which are both recognized brands from the com
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.95
JBL,keyword,raycon headphones,reasoning,"Contains 'Raycon', which is a known brand not in the provided lists - keyword is"
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.97
JBL,keyword,beats studio pro buds,reasoning,"Contains 'Beats' which is a brand from the competitor_entities list, indicating "
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.97
JBL,keyword,jbl bluetooth earbuds,reasoning,Contains 'jbl' which is a brand from the brand_entities list.
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.97
JBL,keyword,bluetooth headphones jbl earbuds,reasoning,"Contains 'jbl', which is a brand from the competitor_entities list."
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.97
JBL,keyword,bluetooth earbuds jbl,reasoning,Contains 'jbl' which is a brand from the brand_entities list.
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.97
JBL,keyword,jbl earbuds wireless bluetooth,reasoning,Contains 'jbl' which is a brand from brand_entities list - this is a branded sea
---,,,,
B0BQPGJ9LQ,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BQPGJ9LQ,competitor_entities,"['Apple', 'AirPods', 'AirPods Pro', 'Aple', 'Air Pods', 'Sony', 'WF-1000X Series",confidence,0.97
JBL,keyword,jbl headphones wireless bluetooth,reasoning,Contains 'jbl' which is a brand from the brand_entities list.
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,24oz stainless steel water bottle,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,stainless water bottle 24 oz,reasoning,The keyword 'stainless water bottle 24 oz' contains no brand names from either t
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,insulated water,reasoning,The keyword 'insulated water' does not contain any brand names from the provided
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,water bottle insulated 24 oz,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,vacuum insulated,reasoning,The keyword 'vacuum insulated' contains no brand names from either the brand_ent
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,home water,reasoning,The keyword 'home water' does not contain any brand names from the provided list
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,water bote,reasoning,The keyword 'water bote' does not contain any recognizable brand names and is a 
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,water bottle 24,reasoning,The keyword 'water bottle 24' contains no brand names from either the brand_enti
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,24oz water bottle,reasoning,The keyword '24oz water bottle' contains no brand names from either the brand_en
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,24 oz insulated water bottle,reasoning,The keyword '24 oz insulated water bottle' contains no brand names from either t
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,stainless steel water,reasoning,The keyword 'stainless steel water' contains no brand names from either the bran
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,24 oz,reasoning,The keyword '24 oz' is a generic descriptor indicating size and does not contain
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,awala,reasoning,The keyword 'awala' does not match any known brands from the provided lists and 
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,24 ounce water bottle,reasoning,The keyword '24 ounce water bottle' contains no brand names from either the bran
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,water bittle,reasoning,The keyword 'water bittle' does not contain any recognizable brand names from th
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,beach travel,reasoning,The keyword 'beach travel' contains no brand names from either the brand_entitie
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,black water,reasoning,The keyword 'black water' does not contain any recognizable brand names from the
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,insulated food,reasoning,The keyword 'insulated food' does not contain any brand names from the provided 
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,kitchen bottle,reasoning,The keyword 'kitchen bottle' contains no brand names from either the brand_entit
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,blue insulated water bottle,reasoning,The keyword 'blue insulated water bottle' contains no brand names from either th
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,navy blue water bottle,reasoning,The keyword 'navy blue water bottle' contains no brand names from either the bra
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,bike water bottle,reasoning,The keyword 'bike water bottle' contains no brand names from either the brand_en
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,hiking water bottle,reasoning,The keyword 'hiking water bottle' contains no brand names from either the brand_
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,hiking bottle,reasoning,The keyword 'hiking bottle' contains no brand names from either the brand_entiti
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,camping water bottle,reasoning,The keyword 'camping water bottle' contains no brand names from either the brand
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,20 oz water bottle,reasoning,The keyword '20 oz water bottle' contains no brand names from either the brand_e
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,30 oz water bottle,reasoning,The keyword '30 oz water bottle' contains no brand names from either the brand_e
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,metal bottle,reasoning,The keyword 'metal bottle' contains no brand names from either the brand_entitie
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,32 oz insulated water bottle,reasoning,The keyword '32 oz insulated water bottle' contains no brand names from either t
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,sport water bottle insulated,reasoning,The keyword 'sport water bottle insulated' contains no brand names from either t
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,insulated metal water bottle,reasoning,The keyword 'insulated metal water bottle' contains no brand names from either t
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,tumbler bottle,reasoning,The keyword 'tumbler bottle' contains no brand names from either the brand_entit
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,water bottle 32,reasoning,The keyword 'water bottle 32' contains no brand names from either the brand_enti
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,red insulated water bottle,reasoning,The keyword 'red insulated water bottle' contains no brand names from either the
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,termo,reasoning,"The keyword contains 'Hydro Flask', which is a recognized brand from the competi"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,20oz water bottle insulated,reasoning,The keyword '20oz water bottle insulated' contains no brand names from either th
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,water tumbler,reasoning,The keyword 'water tumbler' contains no brand names from either the brand_entiti
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,black waterbottle,reasoning,The keyword 'black waterbottle' contains no brand names from either the brand_en
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,green stainless steel water bottle,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,16 oz water bottle insulated,reasoning,The keyword '16 oz water bottle insulated' contains no brand names from either t
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,hot pink water bottle,reasoning,The keyword 'hot pink water bottle' contains no brand names from either the bran
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,flask water bottle,reasoning,The keyword 'flask water bottle' contains no brand names from either the brand_e
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,red water bottle,reasoning,The keyword 'red water bottle' contains no brand names from either the brand_ent
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,water bottle with screw top,reasoning,The keyword 'water bottle with screw top' contains no brand names from either th
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,pink water bottle with straw,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,chug water bottle,reasoning,The keyword 'chug water bottle' contains no brand names from either the brand_en
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,18oz stainless steel water bottle,reasoning,The keyword '18oz stainless steel water bottle' contains no brand names from eit
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,18oz water bottle kids,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,black bottle,reasoning,The keyword 'black bottle' contains no brand names from either the brand_entitie
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,cheer water bottle,reasoning,The keyword 'cheer water bottle' does not contain any brand names from the provi
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,iron water bottle,reasoning,The keyword 'iron water bottle' contains no brand names from either the brand_en
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,hydration flask,reasoning,The keyword 'hydration flask' contains no brand names from either the brand_enti
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,flask bottle,reasoning,The keyword 'flask bottle' contains no brand names from either the brand_entitie
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,fahrenheit water bottle,reasoning,The keyword 'fahrenheit water bottle' does not contain any recognizable brand na
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,30 oz tumbler,reasoning,The keyword '30 oz tumbler' contains no brand names from either the brand_entiti
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,insulated flask,reasoning,The keyword 'insulated flask' contains no brand names from either the brand_enti
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,ironflask 40 oz,reasoning,"The keyword contains 'ironflask', which is a brand name, thus it is not a non-br"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
