ASIN / Brand,Input Field,Input Value,Output Field,Output Value
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink rack,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink sponge tray,reasoning,Purely generic product description with no brand names or model terms detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink drain rack,reasoning,Purely generic product descriptors with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink basket,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,adhesive kitchen sink sponge holder,reasoning,Purely descriptive product and feature terms with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink soap,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink sponge,reasoning,Generic product search with no brand names or model terms detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink brush,reasoning,Purely generic product terms with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,countertop sink,reasoning,"Generic product term with no brand names detected, including hidden brands."
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitchen sink sponge holder suction,reasoning,All terms are generic product and feature descriptors with no brand names presen
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink suction sponge holder,reasoning,Purely generic product description with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink decor,reasoning,Purely generic product search with no brand names detected from lists or known h
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink tray,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink rack,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink shelf,reasoning,Purely generic product search for a sink shelf with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink soap tray,reasoning,Purely generic product description with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,sink suction holder,reasoning,"Purely generic product terms ('sink', 'suction', 'holder') with no brand names f"
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,304 stainless steel kitchen sink,reasoning,Purely generic material and product description (304 stainless steel kitchen sin
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,bathroom sink organizer,reasoning,All terms are generic product descriptors with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink drain rack,reasoning,All terms are generic product descriptors for a rack used at a sink; no brand na
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink brush,reasoning,Purely generic product term with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,bathroom sink organizer countertop,reasoning,Purely generic product terms with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink soap dispenser,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink soap dispenser set,reasoning,"All terms are generic product descriptors (kitchen, sink, soap dispenser, set) w"
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink soap dispenser,reasoning,Pure generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.94
Cisily,keyword,black stainless steel sink,reasoning,Purely descriptive product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,under sink organizer,reasoning,Purely generic product search term describing a type of organizer with no brand 
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sponge and soap holder for kitchen sink,reasoning,Purely descriptive product phrase with no brand names detected from provided lis
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,soap and sponge holder for the kitchen sink,reasoning,Purely generic product description for a soap and sponge holder for the kitchen 
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen soap and sponge holder,reasoning,Purely descriptive product search (kitchen soap and sponge holder) with no brand
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,dish sponge holder for sink,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,dish brush holder,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink brush caddy,reasoning,Purely generic product search with no brand names detected from lists or known h
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.94
Cisily,keyword,stainless steel sink caddy,reasoning,Purely generic product and material terms with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink soap holder,reasoning,All terms are generic product descriptors with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,soap holder kitchen sink,reasoning,Purely generic product query with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink brush organizer,reasoning,Purely generic product description with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink holder,reasoning,Purely descriptive product term with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink scrubber holder,reasoning,Purely generic product phrase with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink brush holder,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,stainless steel kitchen sink,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink brush holder,reasoning,Purely descriptive product search with no brand names detected from any list or 
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink soap caddy,reasoning,"Purely generic product terms (“sink”, “soap”, “caddy”) with no brand names detec"
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink soap holder,reasoning,Purely generic product descriptor with no brand names from lists or known hidden
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink holder,reasoning,Purely generic product term with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink soap organizer,reasoning,Purely descriptive product search (kitchen sink soap organizer) with no brand na
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink sponge rack,reasoning,Purely generic product descriptor with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.94
Cisily,keyword,sink sponge holder with drain,reasoning,All terms are generic product descriptors; no brand names from lists or hidden b
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink storage rack,reasoning,All terms are generic product descriptors with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink accessories organizer,reasoning,Purely generic product search with no brand names detected.
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink utensil holder,reasoning,Purely descriptive product term; no brand names from any list or hidden brands d
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.94
Cisily,keyword,kitchen sink caddy suction cup,reasoning,All terms are generic product descriptors (product type and feature) with no bra
---,,,,
B0CJ4WZXQF,brand_entities,"['Cisily', 'cisily', 'Cisly', 'Cisely', 'Cisliy']",branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,multifunctional sink organizer caddy,reasoning,Purely descriptive product phrase with no brand names detected.
