ASIN / Brand,Input Field,Input Value,Output Field,Output Value
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (mini, ice, cube, maker). No match wit"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,compact ice machine countertop,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (compact, ice machine, countertop) wit"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,compact ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors; no own brand, listed competitors, or "
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,small portable ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic descriptors (size, portability, product type). No matches "
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,compact portable ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic product descriptors (compact, portable, ice maker). No mat"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,pink portable ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic descriptors (color, portability, product type). No matches"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,portable ice cube maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All words are generic product descriptors for an appliance; no matches with own 
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,counter ice machine,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors for an appliance (counter, ice, machin"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,desktop ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms ('desktop', 'ice', 'maker') are generic product descriptors with no re"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice machine mini,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"Tokens ('ice','machine','mini') are generic descriptors. No match to own brand ("
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,small ice cube maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic product descriptors; no match to own brand, listed competi"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,mini ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (mini, ice, maker). No matches to own "
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,mini ice machine,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors. No matches to own brand, listed compe"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice maker small machine,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic product descriptors (ice, maker, small, machine) with no m"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,small ice machine mini,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic product descriptors related to ice makers (small, mini, ic"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,small crushed ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic descriptors for an appliance. No matches with own brand, l"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,small ice machine,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic product descriptors ('small', 'ice', 'machine') with no re"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,small counter ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (size, placement, product type). No ma"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,compact countertop ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (compact, countertop, ice maker). No m"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice maker small,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (ice, maker, small). No matches to own"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,compact countertop ice makers,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors for ice makers; no own brand, competit"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,portable automatic ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic product/feature descriptors for an ice maker; no matches t
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,small ice maker nugget,confidence,0.94
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product/feature descriptors (small, ice maker, nugget). No"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,portable compact ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic product descriptors for an ice maker; no matches with own 
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,black ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic descriptors: 'black' (color) and 'ice maker' (product type
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,green ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic descriptors: color (green) and product type (ice maker). N
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice maker blue,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"Tokens are generic product terms and a color ('ice','maker','blue'). No match wi"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,kitchen ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"Tokens 'kitchen', 'ice', 'maker' are generic product descriptors. No matches to "
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,best home ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic descriptors (best, home, ice maker). No matches with own b"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,home ice machine,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic product descriptors for an appliance; no matches to own br
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice machine home,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All tokens are generic descriptors (ice, machine, home). No matches with own bra"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,home ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"Tokens ('home','ice','maker') are generic product/usage terms. No matches to own"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,travel ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (travel, ice maker). No matches to own"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,camping ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic descriptors: 'camping' (use context) and 'ice maker' (prod
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,cocktail ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors ('cocktail', 'ice', 'maker'). No match"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,bar ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic product descriptors for an appliance; no matches to own br
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,crunch ice maker,confidence,0.93
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,No own brand or competitor names present. No recognizable hidden brand detected;
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,green ice cube maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic descriptors (color + product type). No matches with own br
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,white ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"Tokens ('white','ice','maker') are generic descriptors (color and product type)."
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,large ice machine,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic descriptors of a product type; no own brand, listed compet"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,red ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"Tokens ('red','ice','maker') are generic; no matches to own brand (Antarctic Sta"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,nugget ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All tokens are generic product/feature terms describing an ice maker type. No ma
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice maker white,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"Tokens 'ice', 'maker', and 'white' are generic product and color terms. No match"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice maker countertop,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (ice, maker, countertop). No matches w"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,large ice cube maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic product descriptors (size and type). No matches with own b
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,small ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors ('small', 'ice', 'maker') with no bran"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,stainless steel countertop ice makers,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic descriptors (stainless steel, countertop, ice makers). No "
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,stainless steel ice machine countertop,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic product descriptors (stainless steel, ice machine, counter"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,high capacity ice maker countertop,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All terms are generic product descriptors for a countertop ice maker. No matches
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice maker large,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (ice maker, large). No matches to own "
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice makers countertop white,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (ice makers, countertop, white). No ma"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,None
https://www.amazon.com/dp/B0F42MT8JX,keyword,pearl ice maker,confidence,0.74
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,pearl ice
,,,reasoning,'Pearl Ice' is a recognized trademarked product term used by Ice-O-Matic for nug
,,,source,hidden_brand
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,large ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All words are generic product descriptors. No match to own brand (Antarctic Star
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,big ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic descriptors for a product type. No matches to own brand, l"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,automatic ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic product descriptors (“automatic,” “ice maker”). No own bra"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,rv ice maker 12v,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic descriptors (rv, ice maker, 12v). No matches to own brand "
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice chip maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All terms are generic descriptors for a product type; no matches with own brand,"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice maker large capacity,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic product/feature terms ('ice maker', 'large capacity') with"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice machine self cleaning,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic product/feature terms (ice machine, self cleaning). No mat"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,ice machine small,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"All words are generic product descriptors ('ice machine', 'small'). No matches w"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,easy clean ice maker,confidence,0.94
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All words are generic descriptors/features for an ice maker. No matches to own b
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,stainless steel ice maker,confidence,0.96
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,All words are generic descriptors (material + product type). No matches to own b
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,circle ice maker,confidence,0.95
Antarctic Star,own_brand,"{'name': 'Antarctic Star', 'related_terms': '', 'variations': 'Antarctic Star, A",found_term,None
,,,reasoning,"Tokens ('circle','ice','maker') are generic product/feature terms. No match to o"
,,,source,None
---,,,,
B0F42MT8JX,competitors,"[{'name': 'Frigidaire', 'related_terms': '', 'variations': 'Frigidaire, Frigidae",branding_scope_3,NB
https://www.amazon.com/dp/B0F42MT8JX,keyword,large nugget ice maker,confidence,0.95
